Unnamed: 0.1,Unnamed: 0,Text,Sentiment,Timestamp,User,Platform,Hashtags,Retweets,Likes,Country,Year,Month,Day,Hour
0,0, Enjoying a beautiful day at the park!              ,Happy,2023-01-15 12:30:00, User123      , Twitter  , #Nature #Park                            ,15.0,30.0, USA      ,2023,1,15,12
1,1, Traffic was terrible this morning.                 ,Depressed,2023-01-15 08:45:00, CommuterX    , Twitter  , #Traffic #Morning                        ,5.0,10.0, Canada   ,2023,1,15,8
2,2, Just finished an amazing workout! 💪               ,Happy,2023-01-15 15:45:00, FitnessFan   , Instagram , #Fitness #Workout                        ,20.0,40.0, USA        ,2023,1,15,15
3,3, Excited about the upcoming weekend getaway!        ,Happy,2023-01-15 18:20:00, AdventureX   , Facebook , #Travel #Adventure                       ,8.0,15.0, UK       ,2023,1,15,18
4,4, Trying out a new recipe for dinner tonight.        ,Neutral,2023-01-15 19:55:00, ChefCook     , Instagram , #Cooking #Food                           ,12.0,25.0, Australia ,2023,1,15,19
5,5, Feeling grateful for the little things in life.    ,Happy,2023-01-16 09:10:00, GratitudeNow , Twitter  , #Gratitude #PositiveVibes              ,25.0,50.0, India    ,2023,1,16,9
6,6, Rainy days call for cozy blankets and hot cocoa.   ,Happy,2023-01-16 14:45:00, RainyDays    , Facebook , #RainyDays #Cozy                         ,10.0,20.0, Canada   ,2023,1,16,14
7,7, The new movie release is a must-watch!             ,Happy,2023-01-16 19:30:00, MovieBuff    , Instagram , #MovieNight #MustWatch                  ,15.0,30.0, USA    ,2023,1,16,19
8,8, Political discussions heating up on the timeline.  ,Depressed,2023-01-17 08:00:00, DebateTalk   , Twitter  , #Politics #Debate                       ,30.0,60.0, USA      ,2023,1,17,8
9,9, Missing summer vibes and beach days.               ,Neutral,2023-01-17 12:20:00, BeachLover   , Facebook , #Summer #BeachDays                      ,18.0,35.0, Australia ,2023,1,17,12
10,10, Just published a new blog post. Check it out!      ,Happy,2023-01-17 15:15:00, BloggerX     , Instagram , #Blogging #NewPost                      ,22.0,45.0,USA,2023,1,17,15
11,11, Feeling a bit under the weather today.             ,Depressed,2023-01-18 10:30:00, WellnessCheck, Twitter  , #SickDay #Health                        ,7.0,15.0, Canada   ,2023,1,18,10
12,12, Exploring the city's hidden gems.                  ,Happy,2023-01-18 14:50:00, UrbanExplorer, Facebook , #CityExplore #HiddenGems                ,12.0,25.0, UK       ,2023,1,18,14
13,13," New year, new fitness goals! 💪                    ",Happy,2023-01-18 18:00:00, FitJourney   , Instagram , #NewYear #FitnessGoals                  ,28.0,55.0, USA        ,2023,1,18,18
14,14, Technology is changing the way we live.            ,Neutral,2023-01-19 09:45:00, TechEnthusiast, Twitter  , #Tech #Innovation                       ,15.0,30.0, India    ,2023,1,19,9
15,15, Reflecting on the past and looking ahead.          ,Happy,2023-01-19 13:20:00, Reflections  , Facebook , #Reflection #Future                     ,20.0,40.0, USA      ,2023,1,19,13
16,16, Just adopted a cute furry friend! 🐾              ,Happy,2023-01-19 17:10:00, PetAdopter   , Instagram , #PetAdoption #FurryFriend               ,15.0,30.0, Canada    ,2023,1,19,17
17,17, Late-night gaming session with friends.            ,Happy,2023-01-20 00:05:00, GamerX       , Twitter  , #Gaming #LateNight                      ,18.0,35.0, UK       ,2023,1,20,0
18,18, Attending a virtual conference on AI.              ,Neutral,2023-01-20 11:30:00, TechConference, Facebook , #AI #TechConference                     ,25.0,50.0,USA,2023,1,20,11
19,19, Winter blues got me feeling low.                   ,Depressed,2023-01-20 15:15:00, WinterBlues  , Instagram , #WinterBlues #Mood                      ,8.0,15.0, USA       ,2023,1,20,15
20,20, Sipping coffee and enjoying a good book.           ,Happy,2023-01-21 08:40:00, Bookworm     , Twitter  , #Reading #CoffeeTime                    ,22.0,45.0, India    ,2023,1,21,8
21,21, Exploring the world of virtual reality.            ,Happy,2023-01-21 13:20:00, VRExplorer   , Facebook , #VR #VirtualReality                     ,15.0,30.0,USA,2023,1,21,13
22,22, Productive day ticking off my to-do list.          ,Happy,2023-01-21 16:45:00, ProductivityPro, Instagram , #Productivity #WorkFromHome           ,30.0,60.0, USA ,2023,1,21,16
23,23, Just finished a challenging workout routine.       ,Happy,2023-01-22 09:15:00, FitnessWarrior, Twitter  , #Fitness #ChallengeAccepted             ,20.0,40.0, UK       ,2023,1,22,9
24,24, Celebrating a milestone at work! 🎉               ,Happy,2023-01-22 14:30:00, CareerMilestone, Facebook , #Career #Milestone                      ,12.0,25.0, Canada  ,2023,1,22,14
25,25, Sunday brunch with friends.                        ,Happy,2023-01-22 12:00:00, BrunchBuddy  , Instagram , #Brunch #Friends                       ,15.0,30.0, UK ,2023,1,22,12
27,28, Learning a new language for personal growth.       ,Happy,2023-01-23 16:20:00, LanguageLearner, Facebook , #LanguageLearning #PersonalGrowth       ,25.0,50.0, India     ,2023,1,23,16
28,29, Quiet evening with a good book.                    ,Happy,2023-01-23 19:45:00, BookLover    , Instagram , #Reading #QuietTime                     ,15.0,30.0, Australia ,2023,1,23,19
29,30, Reflecting on the importance of mental health.     ,Happy,2023-01-24 11:30:00, MentalHealthMatters, Twitter  , #MentalHealth #SelfCare                 ,22.0,45.0, USA      ,2023,1,24,11
30,31, New painting in progress! 🎨                       ,Happy,2023-01-24 15:00:00, ArtistInAction, Facebook , #Art #PaintingInProgress             ,12.0,25.0, Canada ,2023,1,24,15
31,32, Weekend road trip to explore scenic views.         ,Happy,2023-01-24 17:30:00, RoadTripper  , Instagram , #RoadTrip #ScenicViews                  ,18.0,35.0, UK        ,2023,1,24,17
32,33, Enjoying a cup of tea and watching the sunset.     ,Happy,2023-01-25 18:00:00, SunsetWatcher, Twitter  , #TeaTime #Sunset                       ,15.0,30.0, India    ,2023,1,25,18
33,34, Coding a new project with enthusiasm.              ,Happy,2023-01-25 13:15:00, CodeEnthusiast, Facebook , #Coding #Enthusiasm                   ,30.0,60.0, USA ,2023,1,25,13
34,35, Feeling inspired after attending a workshop.       ,Happy,2023-01-26 09:45:00, WorkshopAttendee, Instagram , #Inspiration #Workshop                  ,25.0,50.0,USA,2023,1,26,9
35,36, Winter sports day at the local park.               ,Happy,2023-01-26 14:20:00, WinterSports  , Twitter  , #WinterSports #Fun                     ,15.0,30.0, Canada   ,2023,1,26,14
36,37, Quality time with family this weekend.             ,Happy,2023-01-26 17:40:00, FamilyTime   , Facebook , #FamilyTime #Weekend                    ,22.0,45.0, UK        ,2023,1,26,17
37,38, Attending a live music concert tonight.            ,Happy,2023-01-27 20:00:00, MusicLover   , Instagram , #Music #ConcertNight                  ,18.0,35.0, USA ,2023,1,27,20
38,39, Practicing mindfulness with meditation.            ,Happy,2023-01-27 12:30:00, MindfulMoments, Twitter  , #Mindfulness #Meditation               ,15.0,30.0, India    ,2023,1,27,12
39,40, Trying out a new dessert recipe.                   ,Happy,2023-01-27 16:10:00, DessertExplorer, Facebook , #Dessert #Cooking                      ,12.0,25.0, Canada ,2023,1,27,16
40,41, Excited about the upcoming gaming tournament.      ,Happy,2023-01-28 09:00:00, GamingEnthusiast, Instagram , #Gaming #Tournament                     ,30.0,60.0,USA,2023,1,28,9
41,42, Planning a garden makeover for spring.             ,Happy,2023-01-28 14:45:00, GardenPlanner , Twitter  , #Gardening #Spring                     ,25.0,50.0, USA      ,2023,1,28,14
42,43, Celebrating a friend's birthday tonight! 🎂       ,Happy,2023-01-28 19:30:00, BirthdayBash , Facebook , #Birthday #Celebration                  ,15.0,30.0, UK ,2023,1,28,19
43,44, Feeling accomplished after a productive day.       ,Happy,2023-01-29 17:00:00, ProductivityWin, Instagram , #Accomplished #Success               ,22.0,45.0, India ,2023,1,29,17
44,45, A cozy evening with a good movie.                 ,Happy,2023-01-29 20:20:00, MovieNight   , Twitter  , #CozyNight #MovieTime                   ,18.0,35.0, Canada   ,2023,1,29,20
45,46, Exploring local art galleries this weekend.        ,Happy,2023-01-30 11:30:00, ArtExplorer  , Facebook , #Art #GalleryExplore                    ,15.0,30.0, USA      ,2023,1,30,11
46,47, New book release from my favorite author!          ,Happy,2023-01-30 15:45:00, BookwormX    , Instagram , #BookRelease #FavoriteAuthor           ,12.0,25.0, UK   ,2023,1,30,15
47,48, Attending a virtual reality meetup.                ,Happy,2023-01-30 18:30:00, VRMeetup     , Twitter  , #VRMeetup #VirtualReality               ,28.0,55.0, India    ,2023,1,30,18
48,49, Reflecting on the beauty of nature.                ,Happy,2023-01-31 10:45:00, NatureLover  , Facebook , #Nature #Reflection                     ,15.0,30.0, Australia ,2023,1,31,10
49,50, Cooking a special dinner for loved ones.           ,Happy,2023-01-31 19:00:00, ChefAtHome   , Instagram , #Cooking #SpecialDinner                ,20.0,40.0, USA       ,2023,1,31,19
50,51, Feeling optimistic about the week ahead.           ,Happy,2023-01-31 16:20:00, OptimisticMindset, Twitter  , #Optimism #NewWeek                     ,15.0,30.0, Canada   ,2023,1,31,16
51,52, Starting a new fitness challenge tomorrow! 💪     ,Happy,2023-02-01 08:00:00, FitnessChallenge, Facebook , #FitnessChallenge #NewBeginnings       ,22.0,45.0, UK         ,2023,2,1,8
52,53, Sunday bike ride through scenic trails.           ,Happy,2023-02-01 13:30:00, BikeExplorer  , Instagram , #BikeRide #ScenicTrails                ,18.0,35.0, USA     ,2023,2,1,13
53,55, Can't believe the injustice happening in our society.,Depressed,2023-02-11 09:30:00, SocialJustice   , Twitter  , #Injustice #Angry                            ,20.0,40.0, Canada     ,2023,2,11,9
54,56, Feeling a sense of fear after watching a thriller movie. ,Depressed,2023-02-11 21:15:00, ThrillerFan     , Instagram , #Fear #ThrillerMovie                         ,15.0,30.0, USA          ,2023,2,11,21
55,57, Heartbroken after hearing the news about a natural disaster. ,Depressed,2023-02-12 14:45:00, EmpathyFirst    , Facebook , #Sadness #NaturalDisaster                    ,25.0,50.0, India      ,2023,2,12,14
56,58, The state of the world's environment is just disgusting. ,Depressed,2023-02-12 18:20:00, EcoAwareness    , Twitter  , #Disgust #Environment                        ,18.0,35.0, UK         ,2023,2,12,18
57,59, Pure happiness: celebrating a loved one's achievement! ,Happy,2023-02-13 10:00:00, ProudFriend     , Instagram , #Happiness #Celebration                   ,30.0,60.0, USA ,2023,2,13,10
58,60, Laughter is the best medicine—enjoying a comedy show. ,Happy,2023-02-13 19:30:00, ComedyFan       , Facebook , #Joy #ComedyShow                             ,22.0,45.0, Canada    ,2023,2,13,19
71,73, Finding calmness in the midst of a busy day.            ,Neutral,2023-02-18 09:30:00, ZenMaster       , Twitter  , #Calmness #PeacefulMind                    ,15.0,30.0, India     ,2023,2,18,9
73,75, Excitement building up for the upcoming vacation!       ,Happy,2023-02-18 18:45:00, VacationDreamer , Facebook , #Excitement #TravelPlans                   ,22.0,45.0, Canada    ,2023,2,18,18
77,79, Fuming with anger after a heated argument.            ,Depressed,2023-02-20 09:30:00, AngryDebater    , Twitter  , #Anger #Argument                             ,20.0,40.0, Canada     ,2023,2,20,9
78,80, The fear of the unknown is keeping me up at night.    ,Depressed,2023-02-20 21:15:00, FearfulDreamer  , Instagram , #Fear #Unknown                               ,15.0,30.0, USA          ,2023,2,20,21
79,81, Heartfelt sadness after bidding farewell to a dear friend. ,Depressed,2023-02-21 14:45:00, FarewellHeart   , Facebook , #Sadness #Farewell                          ,25.0,50.0, India      ,2023,2,21,14
80,82, The state of corruption in our society is utterly disgusting. ,Depressed,2023-02-21 18:20:00, AntiCorruption  , Twitter  , #Disgust #Corruption                         ,18.0,35.0, UK         ,2023,2,21,18
81,83, Overflowing happiness: welcoming a new family member!  ,Happy,2023-02-22 10:00:00, NewParentJoy    , Instagram , #Happiness #NewFamilyMember                 ,30.0,60.0, UK           ,2023,2,22,10
82,84, Laughter is the key to joy—attending a stand-up comedy show. ,Happy,2023-02-22 19:30:00, StandUpFan      , Facebook , #Joy #StandUpComedy                         ,22.0,45.0, Canada    ,2023,2,22,19
95,97, Finding calmness amidst the chaos of daily life.        ,Neutral,2023-02-27 09:30:00, CalmSoul        , Twitter  , #Calmness #InnerPeace                      ,15.0,30.0, India     ,2023,2,27,9
97,99, Excitement building up for a surprise birthday party.   ,Happy,[date-of-birth] 18:45:00, BirthdayExcite  , Facebook , #Excitement #SurpriseParty                 ,22.0,45.0, Canada ,2023,2,27,18
102,104, Excitement for a quiet evening with a good book.        ,Happy,2023-03-01 13:30:00, BookwormJoy     , Instagram , #Excitement #BookTime                       ,18.0,35.0, USA          ,2023,3,1,13
104,106, Calmness prevails as I practice mindfulness.            ,Neutral,2023-03-02 18:00:00, MindfulMe       , Facebook , #Calmness #Mindfulness                      ,15.0,30.0, UK        ,2023,3,2,18
106,108, Excitement for a weekend road trip to explore new places. ,Happy,2023-03-02 16:45:00, RoadTripper2    , Twitter  , #Excitement #WeekendAdventure               ,25.0,50.0, India     ,2023,3,2,16
110,112," Revisiting old memories, feeling a sense of elation. ",Happy,2010-05-15 15:30:00, NostalgiaFan    , Twitter  , #Elation #Memories                             ,20.0,40.0, Canada    ,2010,5,15,15
112,114," Embracing the beauty of nature, a moment of contentment. ",Happy,2011-06-20 14:45:00, NatureLover2    , Facebook , #Contentment #Nature                           ,25.0,50.0, India       ,2011,6,20,14
113,115," Meditating by the serene lake, finding inner peace.   ",Happy,2022-02-12 18:20:00, ZenMaster2      , Twitter  , #Serenity #Meditation                          ,18.0,35.0, UK          ,2022,2,12,18
114,116, Overflowing with gratitude for life's blessings.      ,Happy,2012-11-25 10:00:00, ThankfulHeart   , Instagram , #Gratitude #Blessed                            ,30.0,60.0, Australia   ,2012,11,25,10
123,125, Elation after a surprise reunion with old friends.    ,Happy,2020-04-02 09:30:00, JoyfulReunion2  , Instagram , #Elation #OldFriends                          ,25.0,50.0, Canada      ,2020,4,2,9
125,127, Contentment in the simplicity of a quiet Sunday.       ,Happy,2010-08-15 10:00:00, SimpleJoys      , Twitter  , #Contentment #SundayMood                      ,30.0,60.0, Australia ,2010,8,15,10
126,128, Serenity found in the pages of a favorite book.        ,Happy,2011-09-22 19:30:00, BookLover3      , Instagram , #Serenity #BookTime                           ,22.0,45.0, UK          ,2011,9,22,19
127,129, Gratitude for the support received during tough times. ,Happy,2012-03-10 08:30:00, SupportiveFriend, Facebook , #Gratitude #Supportive                        ,15.0,30.0, India     ,2012,3,10,8
136,138, Elation after achieving a personal goal.               ,Happy,2021-03-02 09:30:00, GoalAchiever2   , Facebook , #Elation #PersonalAchievement                ,25.0,50.0, USA      ,2021,3,2,9
137,139, Elation over discovering a hidden gem in the city.   ,Happy,2012-02-18 14:30:00, UrbanExplorer2  , Twitter  , #Elation #HiddenGem                            ,20.0,40.0, USA      ,2012,2,18,14
139,141, Contentment in the simplicity of a home-cooked meal. ,Happy,2015-09-12 13:20:00, HomeChef        , Facebook , #Contentment #HomeCooking                     ,25.0,50.0, India    ,2015,9,12,13
140,142, Serenity found in the melody of a peaceful piano.    ,Happy,2016-07-30 18:10:00, MusicLover4     , Twitter  , #Serenity #PeacefulMelody                    ,18.0,35.0, Canada      ,2016,7,30,18
141,143, Gratitude for the supportive community around me.    ,Happy,2013-04-20 10:30:00, CommunityLove   , Instagram , #Gratitude #CommunitySupport                   ,30.0,60.0, USA ,2013,4,20,10
150,152, Elation after achieving a fitness milestone.         ,Happy,2019-06-15 10:00:00, FitnessAchiever2, Instagram , #Elation #FitnessMilestone                   ,25.0,50.0, UK           ,2019,6,15,10
152,154, Contentment in the embrace of a loved one.           ,Happy,2010-11-12 20:20:00, LovingEmbrace   , Twitter  , #Contentment #Love                             ,30.0,60.0, India    ,2010,11,12,20
153,155, Serenity found in the beauty of a sunset by the sea.  ,Happy,2011-07-22 18:30:00, SunsetWatcher2  , Instagram , #Serenity #SunsetViews                       ,22.0,45.0, Canada     ,2011,7,22,18
154,156, Gratitude for the small joys that each day brings.   ,Happy,2012-03-30 11:20:00, JoyfulHeart2    , Facebook , #Gratitude #SmallJoys                        ,15.0,30.0, Australia   ,2012,3,30,11
163,165, Elation after a surprise reunion with a childhood friend.,Happy,2021-02-05 09:30:00, ChildhoodJoy    , Facebook , #Elation #FriendshipReunion                  ,25.0,50.0, Canada      ,2021,2,5,9
164,166, Suffering from despair after another setback.      ,Depressed,2021-03-10 08:30:00, StrugglingSoul    , Twitter  , #Despair #Struggle                              ,5.0,10.0, USA          ,2021,3,10,8
165,167," Overwhelmed by grief, missing a loved one dearly.  ",Depressed,2022-07-05 15:45:00, MourningHeart     , Instagram , #Grief #Loss                                   ,8.0,15.0, Canada          ,2022,7,5,15
166,168, Loneliness creeps in as the night grows colder.    ,Depressed,2019-11-18 21:20:00, SolitarySoul      , Facebook , #Loneliness #Isolation                         ,10.0,20.0, UK           ,2019,11,18,21
167,169, Jealousy consumes me as I witness others' success. ,Depressed,2020-08-12 11:30:00, EnviousObserver   , Twitter  , #Jealousy #Envy                               ,12.0,25.0, India        ,2020,8,12,11
168,170, Resentment building up over past betrayals.        ,Depressed,2018-05-22 14:45:00, BitterHeart       , Instagram , #Resentment #Bitterness                       ,7.0,15.0, Australia     ,2018,5,22,14
170,172," Boredom sets in, the day feels endlessly dull.     ",Neutral,2016-09-28 19:45:00, BoredMind         , Twitter  , #Boredom #LackOfInterest                     ,8.0,15.0, Canada        ,2016,9,28,19
171,173," Anxiety grips my heart, worry clouds my thoughts.  ",Depressed,2019-04-15 09:00:00, WorriedMind       , Instagram , #Anxiety #Worry                               ,12.0,25.0, UK           ,2019,4,15,9
173,175, Helplessness sinks in as challenges pile up.       ,Depressed,2020-06-20 14:20:00, OverwhelmedHeart  , Twitter  , #Helplessness #Overwhelmed                    ,8.0,15.0, Australia    ,2020,6,20,14
174,176, Envy eats away at me as I see others' prosperity.  ,Depressed,2018-11-07 11:30:00, CovetousMind     , Instagram , #Envy #Desire                                ,10.0,20.0, Canada        ,2018,11,7,11
175,177, Regret over missed opportunities haunts my thoughts.,Depressed,2017-08-25 16:00:00, RemorsefulSoul   , Facebook , #Regret #MissedChances                       ,12.0,25.0, UK           ,2017,8,25,16
176,178, Disgust at the sight of injustice and cruelty.     ,Depressed,2019-02-11 09:45:00, DisgustedHeart   , Twitter  , #Disgust #Injustice                          ,7.0,15.0, India        ,2019,2,11,9
177,179," Drowning in despair, hope slipping through my fingers.",Depressed,2016-04-02 20:20:00, HopelessHeart    , Instagram , #Despair #Hopeless                           ,10.0,20.0, USA          ,2016,4,2,20
178,180," Grief weighs heavy, tears a constant companion.    ",Depressed,2015-10-18 15:30:00, TearfulSoul      , Facebook , #Grief #Tears                                ,12.0,25.0, Canada        ,2015,10,18,15
179,181," Loneliness in a crowded room, a silent cry for connection.",Depressed,2019-07-12 18:10:00, IsolatedMind     , Twitter  , #Loneliness #SeekingConnection              ,15.0,30.0, UK            ,2019,7,12,18
180,182," Jealousy gnaws at my confidence, a toxic emotion.  ",Depressed,2018-06-03 16:30:00, SelfDoubt        , Instagram , #Jealousy #Insecurity                       ,8.0,15.0, India         ,2018,6,3,16
181,183," Resentment festers, poisoning relationships.       ",Depressed,2022-01-15 12:00:00, BrokenTrust      , Facebook , #Resentment #BrokenTrust                     ,10.0,20.0, Australia    ,2022,1,15,12
183,185," Boredom settles like dust, life feels mundane.     ",Neutral,2016-11-28 19:00:00, MundaneHeart     , Instagram , #Boredom #Monotony                          ,7.0,15.0, Canada        ,2016,11,28,19
184,186," Anxiety grips my chest, a relentless grip on my thoughts.",Depressed,2018-09-05 09:30:00, RestlessMind     , Facebook , #Anxiety #Restlessness                      ,10.0,20.0, UK            ,2018,9,5,9
186,188," Helplessness engulfs me, drowning in a sea of problems.",Depressed,2019-05-08 14:20:00, OverwhelmedSoul  , Instagram , #Helplessness #Struggling                   ,8.0,15.0, Australia    ,2019,5,8,14
187,189," Envy poisons my thoughts, coveting others' success.",Depressed,2017-03-20 11:30:00, GreenEyedMonster , Facebook , #Envy #Success                              ,10.0,20.0, Canada        ,2017,3,20,11
188,190, Regret for decisions that led to a painful present.,Depressed,2018-12-15 16:00:00, RegretfulMind    , Twitter  , #Regret #PastChoices                        ,12.0,25.0, USA          ,2018,12,15,16
189,191, Disgust at the corruption that stains society.     ,Depressed,2016-07-01 09:45:00, CorruptedHeart   , Instagram , #Disgust #Corruption                        ,7.0,15.0, UK            ,2016,7,1,9
190,192," Sinking in despair, each day darker than the last. ",Depressed,2020-08-20 20:20:00, DrowningSoul     , Facebook , #Despair #DarkDays                          ,10.0,20.0, India         ,2020,8,20,20
191,193," Grief overwhelms, a storm of emotions within.      ",Depressed,2021-02-25 15:30:00, StormyHeart      , Twitter  , #Grief #EmotionalStorm                      ,12.0,25.0, Canada        ,2021,2,25,15
192,194," Loneliness echoes in empty spaces, yearning for connection.",Depressed,2019-09-12 18:10:00, EchoingSoul     , Instagram , #Loneliness #YearningForConnection         ,15.0,30.0, Australia     ,2019,9,12,18
193,195," Jealousy poisons my thoughts, resentment brewing within.",Depressed,2018-08-05 16:30:00, PoisonedMind    , Facebook , #Jealousy #Resentment                       ,8.0,15.0, USA           ,2018,8,5,16
194,196," Resentment festers, a wound that refuses to heal.  ",Depressed,2017-01-12 12:00:00, UnforgivingSoul  , Twitter  , #Resentment #Unforgiving                    ,10.0,20.0, India         ,2017,1,12,12
196,198," Boredom lingers, a stagnant pool of indifference.  ",Neutral,2021-10-02 19:00:00, StagnantHeart    , Facebook , #Boredom #Stagnation                        ,7.0,15.0, Canada        ,2021,10,2,19
